eng_name,kor_name
A TESTONI,아 테스토니
ABATE,아바테
ACNE STUDIOS,아크네 스튜디오스
ACQUA DI PARMA,아쿠아 디 파르마
Add'l,애드엘
AERO,아에로
AF VANDEVORST,에이에프 반데보스트
AGANOVICH,아가노비치
AGENT PROVOCATEUR,에이전트 프로보케이터
AGNONA,아그노나
AIGLE,에이글
AIGNER,아이그너
AKRIS,아크리스
ALAA,알라이아
ALAIA,알라이아
Alanui,알라누이
ALBA MODA,알바 모다
ALBERTA FERRETTI,알베르타 페레티
ALBERTO BIANI,알베르토 비아니
ALBERTO GUARDIANI,알베르토 과르디아니
ALDEN,알덴
ALESSANDRO DELL'ACQUA,알레산드로 델라쿠아
ALESSANDRO GHERARDI,알레산드로 게라르디
ALEXANDER MCQUEEN,알렉산더 맥퀸
ALEXANDER WANG,알렉산더 왕
ALLEGRI,알레그리
ALPHA INDUSTRIES,알파 인더스트리
ALPHA STUDIO,알파 스튜디오
ALTEA,알테아
ALVIERO MARTINI,알비에로 마르티니
AMBUSH,앰부시
AMI,아미
AMI PARIS,아미 파리스
AMINA MUADDI,아미나무아디
Amiri,아미리
ANDREA INCONTRI,안드레아 인콘트리
ANDREA POMPILIO,안드레아 폼필리오
ANDREA VENTURA,안드레아 벤투라
ANDREATURCHI,안드레아투르치
ANGELO FIGUS,안젤로 피구스
ANGELO MARANI,안젤로 마라니
ANIYE BY,아니예 바이
ANNECLAIRE,앤클레어
ANTEPRIMA,안테프리마
ANTICA CUOIERIA,안티카 쿠오이에리아
ANTONELLI,안토넬리
ANTONELLI FIRENZE,안토넬리 피렌체
ANTONIO BERARDI,안토니오 베라르디
ANTONIO CROCE,안토니오 크로체
ANTONIO MARRAS,안토니오 마라스
ANYA HINDMARCH,아냐 힌드마치
apc,아페쎄
AQUAZZURA,아쿠아쥬라
ARCHETYP,아케타입
ARENA,아레나
ARMANI,아르마니
ARMANI COLLEZIONI,아르마니 콜레지오니
ARMANI JUNIOR,아르마니 주니어
ARTEMIS,아르테미스
ARTHUR ARBESSER,아서 아베서
ASPESI,아스페시
ASTRAET,아스트레트
ATOS LOMBARDINI,아토스 롬바르디니
ATP ATELIER,아뜰리에
ATTICO,아티코
AU JOUR LE JOUR,오 주르 르 주르
AUTRY,오트리
AVANT TOI,아방 토이
AVENUE,아베뉴
AVOIR,아부아르
AZZEDINE ALAIA,아제딘 알라이아
BAGUTTA,바구타
BALDAN,발단
BALDININI,발디니니
BALENCIAGA,발렌시아가
BALLANTYNE,발란타인
BALLANTYNE CASHMERE,발란타인 캐시미어
BALLIN,발린
BALLY,발리
BALMAIN,발망
BAOBAO,바오바오 이세이 미야케
BARBA,바르바
BARBA NAPOLI,바르바 나폴리
BARBARA ALAN,바바라 알란
BARBARA BUI,바바라 부이
BARBOUR,바버라
BARENA,바레나
BARK,바크
BARRACUDA,바라쿠다
BARRETT,바렛
BARROW,바로우
BEATRICE B,베아트리체 비
BELSTAFF,벨스타프
BENEDETTA BRUZZICHES,베네데타 브루지케스
BERETTA,베레타
BERLUTI,베를루티
BERNA,베르나
BERNHARD WILLHELM,베른하르트 빌헬름
BERTONI,베르토니
BERWICH,버위치
BETWEEN,비트윈
BIKKEMBERGS,비켐버그
BILLIONAIRE,빌리오네어
BLAUER,블라우어
BLUGIRL,블루걸
BLUMARBLE,블루마블
BLUMARINE,블루마린
BO.BO,보보
Bode,보디
BOGGI MILANO,보기 밀라노
BOGLIOLI,볼리올리
Boldrini Selleria,볼드리니 셀레리아
BOMBOOGIE,봄부기
BONOTTO,보노토
BONTONI,본토니
BORRIELLO,보리엘로
BOSS,보스
BOTTEGA MARTINESE,보테가 마르티네즈
BOTTEGA VENETA,보테가 베네타
BOTTEGA VENETA HOME,보테가 베네타 홈
BOTTICELLI LIMITED,보티첼리 리미티드
BOUTIQUE MOSCHINO,부티크 모스키노
Boyy,보위
BRAGARD,브라가드
BRERA,브레라
BRIAN DALES,브라이언 데일스
BRIGHTON,브라이튼
BRIONI,브리오니
BROOKSFIELD,브룩스필드
BRUNELLO CUCINELLI,브루넬로 쿠치넬리
BRUNO BORDESE,브루노 보르데스
BRUNO MAGLI,브루노 말리
BRUNO MANETTI,브루노 마네티
BUGATTI,부가티
BULLFROG,불프로그
BURBERRY,버버리
BUSCEMI,부스케미
BUTTERO,부테로
C.C.D.P.,C.C.D.P.
C.P. COMPANY,씨.피. 컴퍼니
CABINET,캐비닛
CADINI,카디니
CALVIN KLEIN,캘빈 클라인
CAMICISSIMA,카미치시마
CAMOSHITA,카모시타
CAMPUS,캠퍼스
CANALI,카날리
CANTARELLI,칸타렐리
CAR SHOE,카 슈
CARACTERE,카락테레
Carbotti,카보티
Carhartt,칼하트
CARLA G,카를라 쥐
CARLO PAZOLINI,카를로 파졸리니
CARLOTTA CANEPA,칼로타 카네파
CARMENS,카르멘스
CARNEVALE,카네발레
CAROLINA HERRERA,캐롤리나 헤레라
CARUSO,카루소
casablanca,카사블랑카
CASADEI,카사데이
CASHMERE COMPANY,캐시미어 컴퍼니
CAVALIERI,카발리에리
CAVALLI CLASS,카발리 클래스
CECILIA PRADO,체칠리아 프라도
Celine,셀린느
CERRUTI 1881,체루티 1881
CESARE ATTOLINI,체사레 아톨리니
CESARE PACIOTTI,체사레 파치오티
CHAMPAGNE,샴페인
CHIARA BONI,키아라 보니
CHIARA FERRAGNI,키아라 페라그니
CHIARINI BOLOGNA,키아리니 볼로냐
CHLO,끌로에
chloe,끌로에
CHRISTIAN LOUBOUTIN,크리스찬 루부탱
CHURCH,처치
CHURCH'S,처치스
CIESSE PIUMINI,시에세 피우미니
CINZIA ARAIA,친지아 아라이아
CINZIA ROCCA,친지아 로카
CLIPS,클립스
CLIPS MORE,클립스 모어
COCCINELLE,코치넬레
COLMAR,콜마
COLOMBO,콜롬보
COLOMBO VIA DELLA SPIGA,콜롬보 비아 델라 스피가
COLONNA,콜론나
COMMA,콤마
COMME DES GARCONS,꼼데가르송
COMME DES GARONS,꼼데가르송
COMMON PROJECTS,커먼 프로젝트
COPERNI,코페르니
CORNELIANI,코넬리아니
CORNELIANI CC COLLECTION,코넬리아니 CC 컬렉션
COSTUME NATIONAL,코스튬 내셔널
COSTUME NATIONAL HOMME,코스튬 내셔널 옴므
COURREGES,꾸레쥬
COURRGES,꾸레쥬
CP COMPANY,CP 컴퍼니
CROMIA,크로미아
CRUCIANI,크루치아니
CRUCIANI C,크루치아니 씨
CULT,컬트
CАПОГИ,사포기
D.EXTERIOR,디.익스테리어
D'ACQUASPARTA,닥콰스파르타
D'ACQUASPARTA SHOES,닥콰스파르타 슈즈
DAILY PAPER,데일리 페이퍼
DANIELE ALESSANDRINI,다니엘레 알레산드리니
DANIELE FIESOLI,다니엘레 피에솔리
DANZA,단자
DARK LABEL,다크 라벨
DARKSTAR,다크스타
DAVID NAMAN,데이비드 나만
DAVIDE CENCI,다비데 첸치
DE SIENA,드 시에나
DE TOMASO,데 토마소
DEL SIENA,델 시에나
DELFINA DELETTREZ,델피나 델레트레즈
DES PHEMMES,데 펨메스
DESICA,데시카
DESIGNER'S REMIX,디자이너스 리믹스
DG,디앤지
DIADORA,디아도라
DIADORA HERITAGE,디아도라 헤리티지
DIANA GALLESI,디아나 갈레시
DICKIES,디키즈
DIESEL,디젤
DIESEL BLACK GOLD,디젤 블랙 골드
DIMENSIONE DANZA,디멘시오네 단자
DIOR,디올
DIRK BIKKEMBERGS,더크 비켐버그
DISCLAIMER,디스클레이머
DMITRI,드미트리
DOLCE GABBANA,돌체앤가바나
DOLCE GABBANA JUNIOR,돌체앤가바나 주니어
DOLCEGABBANA,돌체앤가바나
DOMENICO TAGLIENTE,도메니코 탈리엔테
DONATO RICCI,도나토 리치
DONDUP,돈덥
DONDUP DQUEEN,돈덥 디퀸
DOUCALS,두칼스
Dragon Diffusion,드래곤디퓨전
DRIES VAN NOTEN,드리스 반 노튼
Drole De Monsieur,드롤드무슈
DRUMOHR,드루모어
DSQUARED2,디스퀘어드2
DUNHILL,던힐
DV ROMA,디브이 로마
E. MARINELLA,이. 마리넬라
EA7 EMPORIO ARMANI,EA7 엠포리오 아르마니
EASTPAK,이스트팩
EDDY MONETTI,에디 모네티
EDHEN MILANO,에덴 밀라노
Edmmond Studios,에드몬드 스튜디오
EDWARD GREEN,에드워드 그린
EDWIN,에드윈
ELEVENTY,일레븐티
ELISABETTA FRANCHI,엘리사베타 프랑키
EMANUELE BICOCCHI,에마누엘레 비코치
EMANUELE CURCI,에마누엘레 쿠르치
EMANUELE MAFFEIS,에마누엘레 마페이스
EMIDIO TUCCI,에미디오 투치
EMILIO PUCCI,에밀리오 푸치
EMMANUEL,엠마누엘
EMPORIO ARMANI,엠포리오 아르마니
EMPORIO ARMANI EA7,엠포리오 아르마니 EA7
ENTIRE STUDIOS,엔타이어 스튜디오
EQUIPMENT,이큅먼트
ERMANNO SCERVINO,에르마노 세르비노
ERMENEGILDO ZEGNA,에르메네질도 제냐
ERMENEGILDO ZEGNA COUTURE,에르메네질도 제냐 쿠튀르
ERNESTO ESPOSITO,에르네스토 에스포시토
ESSENTIEL,에센셜
ESTATE,에스테이트
ETIQUETA NEGRA,에티케타 네그라
ETRO,에트로
EUREKA,유레카
F.LLI CERRUTI DAL 1881,F.LLI 체루티 달 1881
FABI,파비
FABIANA FILIPPI,파비아나 필리피
FABRIZIO DEL CARLO,파브리지오 델 카를로
FABRIZIO LENZI,파브리지오 렌지
FABRIZIO VITI,파브리지오 비티
FAITH CONNEXION,페이스 커넥션
FALIERO SARTI,팔리에로 사르티
FAUSTO PUGLISI,파우스토 풀리시
FAY,페이
FEAR OF GOD ESSENTIALS,피오갓
FEDELI,페델리
FEDERICA TOSI,페데리카 토시
Federico Cina,페데리코 치나
FELIPE OLIVEIRA BAPTISTA,펠리페 올리베이라 바티스타
FELISI,펠리시
FENDI,펜디
FENDI CASA,펜디 카사
FENDI KIDS,펜디 키즈
FERR,페레
FERRAGAMO,페라가모
FERRANTE,페란테
FERRARI,페라리
FERRETTI,페레티
FILIPPA K,필리파 케이
FILSON,필슨
FINAMORE,피나모레
FIORENTINI + BAKER,피오렌티니 + 베이커
FIORUCCI,피오루치
FISICO,피시코
FIT Tops,핏 탑스
FLORSHEIM,플로셤
FOKUS,포커스
FOLKART,포크아트
FONTANA COUTURE,폰타나 쿠튀르
FONTANA MILANO 1915,폰타나 밀라노 1915
FORNASETTI,포르나세티
FORTE FORTE,포르테 포르테
FOSSIL,포실
FRADI,프라디
FRANKIE MORELLO,프랭키 모렐로
FRANKLIN MARSHALL,프랭클린 앤 마샬
FRATELLI PELUSO,프라텔리 펠루소
FRATELLI ROSETTI,프라텔리 로제티
FRATELLI ROSSETTI,프라텔리 로세티
FRED PERRY,프레드 페리
FREDDY,프레디
FREEMAN T. PORTER,프리맨 티. 포터
FRETTE,프레테
FRONT STREET 8,프론트 스트리트 8
FURLA,훌라
FURLA CANDY,풀라 캔디
FUSION,퓨전
GABRIELE COLANGELO,가브리엘레 콜란젤로
GABRIELE PASINI,가브리엘레 파시니
GABRIELLA FRATTINI,가브리엘라 프라티니
GALLERY,갤러리
GALLO,갈로
GANNI,가니
GARAVANI,가라바니
GAS,가스
GAVAZZENI,가바제니
GAZZARRINI,가자리니
GCDS,지씨디에스
GEDEBE,게데베
GENNY,제니
GEOSPIRIT,지오스피릿
GEOX,제옥스
GHERARDINI,게라르디니
GHIDINELLI,기디넬리
GHUD,고우드
GHURKA,구르카
GIADA,지아다
GIAMBATTISTA VALLI,잠바티스타 발리
GIANCARLO PAOLI,잔카를로 파올리
GIANMARCO LORENZI,잔마르코 로렌지
GIANMARCO VENTURI,잔마르코 벤투리
GIANNI CHIARINI,지안니 키아리니
GIANNI LUPO,지안니 루포
GIANNI VERSACE,지안니 베르사체
GIANNICO,지아니코
GIANVITO ROSSI,지안비토 로시
GIEVES HAWKES,지브스 앤 호크스
GIGI HADID,지지 하디드
GIGLI,질리
GILDA,길다
GILMAR,질마르
GIMO'S,지모스
GINGER,진저
GIORGIA JOHNS,조르지아 앤 존스
GIORGIO ARMANI,조르지오 아르마니
GIORGIO BRATO,조르지오 브라토
GIORGIO GRATI,조르지오 그라티
GIOSEPPO,지오세포
GIOVANNI CONTI,지오반니 콘티
GIUSEPPE ZANOTTI,쥐세페 자노티
GIVENCHY,지방시
GLAMOROUS,글래머러스
GOBI,고비
GOLDEN GOOSE,골든 구스
GOLDEN POINT,골든 포인트
GOLF CLUB,골프 클럽
GORE-TEX,고어텍스
GRAN SASSO,그란 사소
GRENSON,그렌슨
GRIFONI,그리포니
G-STAR RAW,지-스타 로우
GUCCI,구찌
GUCCI BEAUTY,구찌 뷰티
GUCCI HOME,구찌 홈
GUCCI KIDS,구찌 키즈
GUESS,게스
GUGLIELMINOTTI,구글리엘미노티
GUIDI,구이디
GUILD PRIME,길드 프라임
GUM,검
GUNEX,구넥스
HACHE,아체
HANITA,하니타
HARRIS WHARF LONDON,해리스 워프 런던
HEDGREN,헤드그렌
HELMUT LANG,헬무트 랭
HENDERSON,헨더슨
HENRY BEGUELIN,헨리 베겔린
HENRY COTTON'S,헨리 코튼스
HEREU,헤레우
HERNO,헤르노
HERNO LAMINAR,헤르노 라미나르
HERON PRESTON,헤론 프레스톤
HERVE,에르베
HEV,헤보
HIBOURAMA,히보우라마 
HIDEJACK,하이드앤잭
HILFIGER COLLECTION,힐피거 컬렉션
HILTON,힐튼
HISTORY REPEATS,히스토리 리피츠
HI-TEC,하이텍
HOGAN,호간
HOGAN REBEL,호간 리벨
HOMERS,호머스
HOMME PLISSE ISSEY MIYAKE,이세이미야케 옴므플리세 플리츠
HUGO,휴고 보스
HYDROGEN,하이드로젠
Ibeliv,이벨리브
ICE PLAY,아이스 플레이
ICEBERG,아이스버그
IL BISONTE,일 비종떼
ILARIA NISTRI,일라리아 니스트리
IM ISOLA MARRAS,아임 이솔라 마라스
IMPERIAL,임페리얼
IMPULSE,임펄스
INCOTEX,인코텍스
INDIPENDENCE,인디펜던스
INGRAM,인그램
INNERRAUM,이너라움
INTER,인터
INVICTA,인빅타
IPANEMA,이파네마
ISABEL BENENATO,이자벨 베네나토
ISABEL MARANT,이자벨 마랑
ISAIA,이사이아
ISOLA MARRAS,이솔라 마라스
ITALIANA,이탈리아나
IVANO REDAELLI,이바노 레다엘리
J.CREW,제이크루
J.W.ANDERSON,제이더블유앤더슨
JACOB COHEN,야콥 코헨
JACQUEMUS,자크뮈스
JAGGY,재기
JAMES PERSE,제임스 퍼스
JECKERSON,제커슨
JEREMY SCOTT,제레미 스콧
Jil Sander,질샌더
JIL SANDER NAVY,질 샌더 네이비
JIMMY CHOO,지미 추
JIMMY CHOO LONDON,지미 추 런던
JO GHOST,조 고스트
JO NO FUI,조 노 퓌
JOHN ELLIOTT,존 엘리엇
JOHN RICHMOND,존 리치몬드
JOHN RICHMOND BEACHWEAR,존 리치먼드 비치웨어
JOHN VARVATOS,존 바바토스
JORDAN,조던
JOSEPH,조셉
JOSHUA SANDERS,조슈아 샌더스
JUCCA,주카
JUST CAVALLI,저스트 카발리
JW ANDERSON,앤더슨
KANGOL,캉골
Kaptain Sunshine,캡틴 선샤인
KAREN MILLEN,카렌 밀렌
KARL LAGERFELD,칼 라거펠트
KARTELL,카르텔
KATE SPADE,케이트 스페이드
KENZO,겐조
KENZO KIDS,켄조 키즈
Khaite,케이트
KIDSUPER,키드슈퍼
KIPTIME,킵타임
KIRED,키레드
KIT WILLOW,키트 윌로우
KITON,키톤
KNZ,케엔지
KRIZIA,크리지아
KSUBI ICONS,수비 아이콘스
K-WAY,케이웨이
L.B.M. 1911,L.B.M. 1911
L4K3,레이크
LA FABBRICA DEL LINO,라 파브리카 델 리노
LA MARTINA,라 마르티나
LA PERLA,라 페를라
LA PERLA BEACHWEAR,라 페를라 비치웨어
LABELS LAB,레이블스 랩
LABORATORIO PARAVICINI,라보라토리오 파라비치니
LABORATORY,래버러토리
LACOSTE,라코스테
L'AGENCE,라젠스
LAMBORGHINI,람보르기니
LANIFICIO COLOMBO,라니피치오 콜롬보
LANIFICIO ROMA,라니피시오 로마
LANIFICIO ZIGNONE,라니피시오 지그노네
LANVIN,랑방
LANVIN COLLECTION,랑방 컬렉션
LANVIN PETITE,랑방 쁘띠
L'APPARTEMENT,라파트망
LARDINI,라르디니
LARDINI SARTORIA,라르디니 사르토리아
LARIANNA,라리안나
LAURA BIAGIOTTI,라우라 비아지오티
LAURA STRAMBI,라우라 스트람비
LAUREL,로렐
LAURENCE DACADE,로렌스 다카드
L'AUTRE CHOSE,로트레 초즈
LE BEBE,르 베베
LE COEUR TWINSET,르 쾨르 트윈셋
LE SILLA,르 실라
Le Tanneur,르 테너
LEATHER CROWN,레더 크라운
LEATHEROTICS,레더로틱스
LEMAIRE ,르메르
LEO STUDIO DESIGN,레오 스튜디오 디자인
LES COPAINS,레 코팽
LES COPAINS BLUE,레 코팽 블루
LES HOMMES,레 옴므
LES HOMMES URBAN,레 옴므 어반
LESSMORE,레스모어
LEVIS RED TAB,리바이스 레드 탭
LGR,엘지알
LIBERTY LONDON,리버티 런던
L'IMPERMEABILE,림페르메아블레
LIU JO,리우 조
LIVIANA CONTI,리비아나 콘티
L'LEGACY,레거시
LOEWE,로에베
LONGCHAMP,롱샴
L'ORAL,로레알
LORENA ANTONIAZZI,로레나 안토니아찌
LORENZINI,로렌지니
LORETTA CAPONI,로레타 카포니
LORIBLU,로리블루
LORO PIANA,로로 피아나
LOVE MOSCHINO,러브 모스키노
LUBIAM,루비암
LUCIANO BARBERA,루치아노 바르베라
LUCIANO PADOVAN,루치아노 파도반
LUIGI BORRELLI,루이지 보렐리
LUISA BECCARIA,루이사 베카리아
LUNATIC,루나틱
M MISSONI,엠 미쏘니
MAGLIANO,마리아노
MAISON KITSUN,메종 키츠네
MAISON KITSUNE,메종 키츠네
MAISON MARGIELA,메종 마르지엘라
MALIPARMI,말리파르미
MALLONI,말로니
MALO,말로
MALONE SOULIERS,말론 슐리에
MANEBI,마네비
MANILA GRACE,마닐라 그레이스
MANILA GRACE DENIM,마닐라 그레이스 데님
MANOLO BLAHNIK,마놀로 블라닉
MANTELLASSI 1926,만텔라시 1926
MANUEL BARCEL,마누엘 바르셀로
MANUEL RITZ,마누엘 리츠
MANZONI 24,만조니 24
Marant,이자벨마랑
MARANT ETOILE,아자벨마랑 에뚜왈
MARC JACOBS,마크 제이콥스
MARCELLA,마르셀라
MARCELO BURLON,마르셀로 불론
MARCELO BURLON KIDS,마르셀로 버론 키즈
MARCIANO,마르시아노
MARCO BOLOGNA,마르코 볼로냐
MARCO PESCAROLO,마르코 페스카롤로
MARCO PROIETTI DESIGN,마르코 프로이에티 디자인
MARCO RAMBALDI,마르코 람발디
MARGAUX LONNBERG,마르고 론베르그
MARIA GRAZIA SEVERI,마리아 그라치아 세베리
MARIELLA BURANI,마리엘라 부라니
MARIELLA ROSATI,마리엘라 로사티
MARINA RINALDI,마리나 리날디
MARINA SPORT,마리나 스포츠
MARINA YACHTING,마리나 요팅
Marine Serre,마린 세르
MARIO VALENTINO,마리오 발렌티노
MARIUCCIA,마리우치아
MARKUS LUPFER,마커스 루퍼
MARNI,마르니
MARNI KIDS,마르니 키즈
MARQUES ALMEIDA,마르케스 알메이다
MARQUES'ALMEIDA,마르케스알메이다
MARSELL,마르셀
MARSILIO,마르실리오
MARSLL,마르셀
MARTINO MIDALI,마르티노 미달리
MARYLING,메리링
MASSIMO ALBA,마시모 알바
MASSIMO DUTTI,마시모 두티
MASSIMO REBECCHI,마시모 레베키
MAURIZIO MIRI,마우리지오 미리
MAURIZIO PECORARO,마우리지오 페코라로
MAURO GRIFONI,마우로 그리포니
MAX MARA,막스 마라
MAX MARA STUDIO,막스마라 스튜디오
MAX MARA WEEKEND,막스마라 위켄드
MAXCO,맥스앤코
MC2 SAINT BARTH,MC2 생 바스
MECHANIC,메카닉
MERCHANT ARCHIVE,머천트 아카이브
MERCI,메르시
MESSAGERIE,메사제리에
METRADAMO,메트라다모
METROCITY,메트로시티
MIAHATAMI,미아하타미
MICHAEL DASS,마이클 다스
Michael Kors,마이클 코어스
MICHAEL KORS,마이클 코어스
MIGUEL PALACIO,미구엘 팔라시오
MIKIO SAKABE,미키오 사카베
MILA SCHN,밀라 쇤
MILENA ANDRADE,밀레나 안드라데
MIMI MA,미미 뮤아
MINIMAL,미니멀
MINIMUM,미니멈
MIRA MIKATI,미라 미카티
MIRANDA KONSTANTINIDOU,미란다 콘스탄티니두
MIRELLA MATTEINI,미렐라 마테이니
MIRIAM STELLA,미리암 스텔라
MISBHV,미스비헤이브
MISSMANIA,미스매니아
MISSONI,미쏘니
MISSONI HOME,미쏘니 홈
MISSONI SPORT,미쏘니 스포츠
MIU MIU,미우미우
MM6 MAISON MARGIELA,엠엠6 메종 마르지엘라
MOMONI,모모니
MONCHO HEREDIA,몬초 헤레디아
MONCLER,몽클레어
MONICA SARTI,모니카 사르티
MONREAL LONDON,몬레알 런던
MONTBLANC,몽블랑
MONTECORE,몬테코어
MONTEFIORE,몬테피오레
MONTEGRAPPA,몬테그라파
MONTEREGGI,몬테레지
MOONBOOT,문부트
MORESCHI,모레스키
MORPHE,모르페
MOSCHINO,모스키노
MOSCHINO COUTURE,모스키노 쿠튀르
MOSCOT,모스콧
MOTIVI,모티비
MOU,모우
MR MRS ITALY,미스터 앤 미세스 이탈리
MSGM,엠에스지엠
MUG,머그
MUGLER,뮤글러
MULBERRY,멀버리
MUUBAA,무바
My Best Bag,마이 베스트 백
MY TWIN TWINSET,마이 트윈 트윈셋
MYRIAM NOURI,미리암 누리
N.D.C. MADE BY HAND,엔.디.씨. 메이드 바이 핸드
NANNI,난니
NANNINI,난니니
NAPAPIJRI,나파피리
NATASHA ZINKO,나타샤 진코
NAUGHTY DOG,노티 독
NAVIGARE,나비가레
NEIL BARRETT,닐 바렛
NEIL BARRETT KIDS,닐 바렛 키즈
NEMO,네모
NENETTE,네넷
NEUTRON,뉴트론
NEW BALANCE,뉴발란스
NEW BALANCE LIFESTYLE,뉴발란스 라이프스타일
NIALAYA,니알라야
NICOLE BONNET,니콜 보넷
NICWAVE,닉웨이브
NINA RICCI,니나 리치
NINE IN THE MORNING,나인인더모닝
NO KA'OI,노 카오이
NO SECRETS,노 시크릿
NO ZONE,노 존
NOA NOA,노아 노아
NOAK,노악
NOBILI,노빌리
NOBIS,노비스
NOIR KEI NINOMIYA,느와 케이 니노미야
NORA BARTH,노라 바스
NORMA KAMALI,노마 카말리
NORTH POLE,노스 폴
NORTH SAILS,노스 세일즈
NORTHLAND,노스랜드
NORTON,노턴
NOSTRASANTISSIMA,노스트라산티시마
NOTE,노트
NOTRE-V,노트르-V
NUDE,누드
NUMERO 00,누메로 00
NUOVA SIMONELLI,누오바 시모넬리
NUOVI ARTIGIANI,누오비 아르티지아니
O.X.S.,오.엑스.에스.
OBLIQUE CREATIONS,오블리크 크리에이션
OFFICINA 36,오피치나 36
OFFICINA SLOWEAR,오피치나 슬로웨어
OFFICINE CREATIVE,오피시네 크리에이티브
OFFICINE GNRALE,오피신 제네랄
OFFSPRING,오프스프링
offwhite,오프 화이트
OFF-WHITE,오프 화이트
OG,오지
OGIO,오지오
OILER BOILER,오일러 앤 보일러
OLD TREND,올드 트렌드
OLGA BERG,올가 베르그
